Event	ID	Name			Wwise Object Path	Notes
	875209231	Music3Forest1			\Default Work Unit\Music\Music3Forest1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	698483273	ROST3-Boss-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Perc-Low		186493
	703147819	ROST3-Boss-C-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Reverse		57880
	704717393	RS3-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-DR-KK		90369
	713382078	RS3-Bridge-Synth-Dima	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Synth-Dima_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Synth-Dima		290265
	713615959	ROST3-Boss-D-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Reverse		108499
	718166516	ROST3-Boss-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-DR-KK		54645
	741346089	RS3-A-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Sample-1		254205
	746346906	ROST3-Boss-B-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Reverse		117246
	748299201	ROST3-Boss-A-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-DR-KK		32496
	755471814	RS3-A-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Perc-African		304623
	775650140	ROST3-Boss-C-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Woodwind		238162
	778701637	RS3-A-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Orch-Brass		226880
	799761531	RS3-C-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-DR-Cymbals		144131
	802223856	RS3-B-Perc-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Sample-1		256529
	803166044	RS3-Bvar-Perc-Lo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-Lo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-Lo		202828
	807731472	ROST3-Boss-A-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Perc-Damage		127537
	817283258	RS3-D-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Perc-Damage-2		180835
	829699684	ROST3-Boss-B-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST3-Boss-B-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\B\ROST3-Boss-B-Synth-Drip		306390
	832141648	RS3-B-Perc-Synth-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Synth-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Synth-Melody		201249
	839418270	RS3-D-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Orch-Choir		262316
	855175570	RS3-Bridge-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Perc-Low		158145
	858102176	RS3-C-Perc-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Perc-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-C-Perc-Reverse		54728
	869314952	ROST3-Boss-C-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Perc-Low		211855
	874232617	RS3-Bvar-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-DR-KK		115701
	882261527	ROST3-Boss-D-Synth-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Synth-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Synth-Bass		332832
	887471897	ROST3-Boss-A-Synth-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Synth-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Synth-Bass		224077
	892413192	RS3-D-CelticHarp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-CelticHarp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-CelticHarp		239377
	898812911	RS3-B-Perc-Perc-Lo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Perc-Lo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Perc-Lo		81627
	900228423	RS3-A-Synth-Dima	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-Synth-Dima_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-Synth-Dima		152214
	901014174	RS3-Bvar-Synth-Geo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Synth-Geo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Synth-Geo		263843
	917092792	RS3-B-Perc-Synth-Geo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Synth-Geo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Synth-Geo		248444
	924627749	ROST3-Boss-A-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Synth-Drip		190033
	927807749	ROST3-Boss-D-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Perc-Low		186323
	927981521	RS3-B-Perc-Sample-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Sample-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Sample-2		257635
	928238528	ROST3-Boss-A-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-DR-Cymb		142410
	935666809	RS3-B-Perc-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Perc-Hi		121336
	947197796	RS3-Intro-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\RS3-Intro-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Intro\RS3-Intro-Perc-Medium		37248
	951698171	ROST3-Boss-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-DR-KK		54678
	954360375	ROST3-Boss-C-Synth-Drip	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Synth-Drip_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Synth-Drip		260769
	965311394	ROST3-Boss-C-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-DR-Cymb		88449
	987209394	RS3-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-DR-KK		57359
	996037687	RS3-B-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\RS3-B-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\B\RS3-B-Perc-Damage-2		178770
	998293876	RS3-Bvar-Orch-Piano	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Orch-Piano_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Orch-Piano		118801
	1005887049	ROST3-Boss-D-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\D\ROST3-Boss-D-Perc-Damage-2		311099
	1007508822	RS3-C-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-Perc-Damage		136929
	1019442883	RS3-D-Perc-Melody-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Perc-Melody-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Perc-Melody-1		125869
	1023011793	RS3-Bvar-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Perc-Hi		247162
	1025350983	RS3-Avar-Synth-Geo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Avar\RS3-Avar-Synth-Geo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Avar\RS3-Avar-Synth-Geo		237174
	1030269130	ROST3-Boss-A-Perc-Damage-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Perc-Damage-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Perc-Damage-2		314999
	1037687541	RS3-Bvar-Synth-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bvar\RS3-Bvar-Synth-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bvar\RS3-Bvar-Synth-Melody		246958
	1046302485	ROST3-Boss-A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST3-Boss-A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\A2\ROST3-Boss-A-Perc-Low		226180
	1049842316	ROST3-Boss-C-Synth-Seq	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST3-Boss-C-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_06_Forest_Boss\C\ROST3-Boss-C-Synth-Seq		345361
	1052017308	RS3-D-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\RS3-D-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\D\RS3-D-Perc-African		292690
	1052647897	RS3-Bridge-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Reverse		81414
	1055593602	RS3-Bridge-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\RS3-Bridge-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\Bridge\RS3-Bridge-Perc-African		321264
	1063681955	RS3-C-CelticHarp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-CelticHarp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-CelticHarp		240429
	1063852733	RS3-C-Synth-Geo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\RS3-C-Synth-Geo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\C\RS3-C-Synth-Geo		250454
	1066412251	RS3-A-CelticHarp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\RS3-A-CelticHarp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest1\Track_05_Forest\A\RS3-A-CelticHarp		239495

