Event	ID	Name			Wwise Object Path	Notes
	96999588	MedusaLightningRay			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningRay	
	132213683	Aruanok_SummonKobold			\Default Work Unit\Enemies\Boss_Easter\Aruanok_SummonKobold	
	151011225	BossGenericDeath			\Default Work Unit\Enemies\Boss_Generic\BossGenericDeath	
	193316645	Sasquach_Death			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Death	
	340974385	Plaguebringer_Spawn_VX			\Default Work Unit\Enemies\Boss_Plaguebringer\Plaguebringer_Spawn_VX	
	345698120	MechaGolem_Cleave			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Cleave	
	519820791	Aruanok_CrystalOrbs			\Default Work Unit\Enemies\Boss_Easter\Aruanok_CrystalOrbs	
	569047190	MedusaLightningStrike			\Default Work Unit\Enemies\Boss_Medusa\MedusaLightningStrike	
	573149025	CupidAttackLoop_stop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop_stop	
	678346312	Sasquach_FrostBreath_Loop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop	
	703845229	Sasquach_Cleave			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Cleave	
	716351183	PlaguebringerHit			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerHit	
	726049178	PlaguebringerPoisonNova			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerPoisonNova	
	816293616	Sasquatch_Spawn			\Default Work Unit\Enemies\Boss_Sasquach\Sasquatch_Spawn	
	985081086	AvatarFire_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfFire\AvatarFire_Spawn	
	1033246095	MedusaExplosion			\Default Work Unit\Enemies\Boss_Medusa\MedusaExplosion	
	1052505003	ChaosBringer_Death			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Death	
	1060451179	MedusaSpawn			\Default Work Unit\Enemies\Boss_Medusa\MedusaSpawn	
	1175203422	PlaguebringerDeath			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerDeath	
	1252447174	MedusaSnakesLoop_stop			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakesLoop_stop	
	1367140914	Sasquach_SummonIceTroll			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_SummonIceTroll	
	1557202023	Sasquach_FrostBreath_Loop_stop			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Loop_stop	
	1573732516	FallenKnight_Spawn			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Spawn	
	1593257212	PlaguebringerCleave			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerCleave	
	1710080373	Avatar_Death			\Default Work Unit\Enemies\Boss_AvatarOfFire\Avatar_Death	
	1719600395	Sasquach_Glacier_Big			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Big	
	1725258094	Aruanok_Groundbash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Groundbash	
	1771409474	FallenKnight_Hit			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Hit	
	1812002122	CupidDeath			\Default Work Unit\Enemies\Boss_Cupid\CupidDeath	
	1891413372	BossFootstep			\Default Work Unit\Enemies\BossFootstep	
	1981327522	CupidAttackLoop			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackLoop	
	2037697395	FallenKnight_Death			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Death	
	2079323681	CupidSpawn			\Default Work Unit\Enemies\Boss_Cupid\CupidSpawn	
	2184932444	Aruanok_Slash			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Slash	
	2231346050	Aruanok_Spawn			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Spawn	
	2353097123	Sasquach_FrostBreath_Cast			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostBreath_Cast	
	2383335251	MechaGolem_Saw			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Saw	
	2403046011	MechaGolem_Mortar			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Mortar	
	2660576008	MedusaDeath			\Default Work Unit\Enemies\Boss_Medusa\MedusaDeath	
	2725443633	MechaGolem_Spawn			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Spawn	
	2915879927	AvatarIce_Bomb_Impact			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Bomb_Impact	
	3240703484	ChaosBringer_Spawn			\Default Work Unit\Enemies\Boss_ChaosBringer\ChaosBringer_Spawn	
	3267746280	CupidAttackShot			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackShot	
	3316934668	Sasquach_Glacier_Small			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_Glacier_Small	
	3379597906	FallenKnight_Attack_Cleave			\Default Work Unit\Enemies\Boss_FallenKnight\FallenKnight_Attack_Cleave	
	3379819482	MechaGolem_Death			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Death	
	3548048087	AvatarIce_Spawn			\Default Work Unit\Enemies\Boss_AvatarOfIce\AvatarIce_Spawn	
	3640403857	MedusaSnakes			\Default Work Unit\Enemies\Boss_Medusa\MedusaSnakes	
	3654315353	MechaGolem_Beam			\Default Work Unit\Enemies\Boss_MechaGolem\MechaGolem_Beam	
	3667268302	CupidAttackImpact			\Default Work Unit\Enemies\Boss_Cupid\CupidAttackImpact	
	3836044397	Aruanok_Death			\Default Work Unit\Enemies\Boss_Easter\Aruanok_Death	
	3889143620	Sasquach_FrostAura			\Default Work Unit\Enemies\Boss_Sasquach\Sasquach_FrostAura	
	3976897917	PlaguebringerSpawn			\Default Work Unit\Enemies\Boss_Plaguebringer\PlaguebringerSpawn	

Switch Group	ID	Name			Wwise Object Path	Notes
	1060959935	FootstepSurfaces			\Default Work Unit\Footsteps\FootstepSurfaces	

Switch	ID	Name	Switch Group			Notes
	2058049674	Wood	FootstepSurfaces			
	2528658256	Ground	FootstepSurfaces			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	296058979	Christmas_Skills_SummonElves_Spawn_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas_Skills_SummonElves_Spawn_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\SummonElves\SummonElves_Spawn\Christmas_Skills_SummonElves_Spawn_1		26749
	297116961	Boss_Sasquatch_FrozenAura_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_FrozenAura_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\SAS_FrostAura\Sasquach_FrostAura_VX\Boss_Sasquatch_FrozenAura_VX_1		36796
	300170049	FallenKnight_Hit_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Hit_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Hit_VX\FallenKnight_Hit_1		31551
	306956497	Plaguebringer-Attack-PoisonNova_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-Attack-PoisonNova_3_4CCCBB70.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\PoisonNova\Plaguebringer-Attack-PoisonNova_3		57292
	308583668	Boss-Footstep-Ground-Heel_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Heel_3_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Heel\Boss-Footstep-Ground-Heel_3		2357
	312894303	Easter_Boss_Death_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Death_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Death_VX\Easter_Boss_Death_VX_3		42553
	315181487	Troll-VX-Spawn_9	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-VX-Spawn_9_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\VX_Spawn\Troll-VX-Spawn_9		42247
	316598791	GroundImpactDebris_New_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_New_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_New_1		60076
	325474004	FallenKnight_Death_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Death_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Death_VX\FallenKnight_Death_VX_2		36496
	331383446	Electricbolt-Impact_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Electricbolt-Impact_2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Lightningbolt\Lightningbolt-Impact\Electricbolt-Impact_2		18101
	337212086	Skills_FreezingBlow_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Skills_FreezingBlow_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\FreezingBlow\FreezingBlow\Skills_FreezingBlow_2		32719
	341052829	Boss-Footstep-Ground-Toe_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Toe_1_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Toe\Boss-Footstep-Ground-Toe_1		5358
	351219819	Glacier-Impact_2_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Glacier-Impact_2_1_067F01F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Ice\Glacier-Impact-Short\Glacier-Impact_2_1		45271
	351850492	ObscureArrow_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ObscureArrow_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ObscureArrow\ObscureArrow\ObscureArrow_1		10186
	360401288	IceVortex_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\IceVortex_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\IceVortex\IceVortex\IceVortex_3		74018
	361401671	Plaguebringer-VX-Hit_6	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Hit_6_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossChaosBringer\Spawn\Plaguebringer-VX-Hit_6		30811
	361665099	Player-LoneHunter-Attack-Bow-Stretch_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Stretch_4_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Stretch\Player-LoneHunter-Attack-Bow-Stretch_4		2885
	371632671	Plaguebringer-Attack-PoisonNova_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-Attack-PoisonNova_1_CEF4C785.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\PoisonNova\Plaguebringer-Attack-PoisonNova_1		35153
	386593523	Plaguebringer-VX-Attack-Bomb_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Attack-Bomb_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Bomb\Plaguebringer-VX-Attack-Bomb_1		58957
	398205391	Medusa_Snakes	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Snakes_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Medusa_Snakes		44504
	403609567	Medusa_Attack_VX_6	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Medusa_Attack_VX_6_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMedusa\Attack_VX\Medusa_Attack_VX_6		44343
	414155219	Player-LoneHunter-Attack-Bow-Shot_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Shot_2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Shot\Player-LoneHunter-Attack-Bow-Shot_2		7327
	416188383	Thunder-Impact_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Thunder-Impact_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Thunderstrike\Thunderstrike-Impact\Thunder-Impact_2		94311
	416327797	Plaguebringer-VX-Hit_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Hit_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Hit\Plaguebringer-VX-Hit_1		40373
	421055554	Boss-Footstep-Ground-Heel_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Heel_1_DDB90ACA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Heel\Boss-Footstep-Ground-Heel_1		2142
	435141293	Plaguebringer-Attack-PoisonNova_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-Attack-PoisonNova_2_28DFE3B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\PoisonNova\Plaguebringer-Attack-PoisonNova_2		42562
	435732796	Plaguebringer-Attack-Cleave_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-Attack-Cleave_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\Cleave\Plaguebringer-Attack-Cleave_3		7177
	452527597	Plaguebringer-VX-Hit_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Hit_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossChaosBringer\Spawn\Plaguebringer-VX-Hit_4		30076
	455178444	Boss_Sasquatch_FrozenAura_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_FrozenAura_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\SAS_FrostAura\Sasquach_FrostAura_VX\Boss_Sasquatch_FrozenAura_VX_2		40793
	463734062	ElectricalDischarge_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ElectricalDischarge_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ElectricalDischarge\ElectricalDischarge_Cast\ElectricalDischarge_1		21674
	471641557	Boss-Footstep-Ground-Toe_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Toe_4_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Toe\Boss-Footstep-Ground-Toe_4		7339
	478715425	Boss-Footstep-Ground-Heel_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Heel_2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Heel\Boss-Footstep-Ground-Heel_2		1771
	487369245	Boss_Sasquatch_Death_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Death_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Death\Boss_Sasquatch_Death_VX_2		61380
	494499957	Boss-Footstep-Ground-Heel_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss-Footstep-Ground-Heel_4_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFootstepsSwitch\Ground\Heel\Boss-Footstep-Ground-Heel_4		2404
	494717443	MechaGolem_Spawn_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\MechaGolem_Spawn_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossMechaGolem\Spawn\MechaGolem_Spawn_1		41121
	498211118	Boss_Sasquatch_Attack_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Attack_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Attack_VX\Boss_Sasquatch_Attack_VX_1		37006
	503761544	FallenKnight_Death_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Death_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Death_VX\FallenKnight_Death_VX_1		36721
	506001520	FallenKnight_Hit_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Hit_5_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Hit_VX\FallenKnight_Hit_5		37144
	507960088	Boss_Sasquatch_Attack_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquatch_Attack_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\Sasquach_Attack_VX\Boss_Sasquatch_Attack_VX_3		31199
	517681572	AvatarOfIce_Spawn_Body_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfIce_Spawn_Body_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfIce\Spawn\Body\AvatarOfIce_Spawn_Body_2		62815
	529869150	Boss_Cupid_Spawn_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Cupid_Spawn_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Cupid\CupidSpawn_VX\Boss_Cupid_Spawn_VX_1		50612
	531210561	Boss_Sasquach_FrostAura _v3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Boss_Sasquach_FrostAura _v3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossSasquach\SAS_FrostAura\Boss_Sasquach_FrostAura _v3		66419
	538279316	AvatarOfFire_Spawn_Body_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfFire_Spawn_Body_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfFire\Spawn\Spawn_Body\AvatarOfFire_Spawn_Body_1		40597
	539247534	Easter_Boss_Spawn_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Spawn_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Spawn_VX\Easter_Boss_Spawn_VX_2		46585
	541085652	IceVortex_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\IceVortex_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\IceVortex\IceVortex\IceVortex_2		69905
	542835131	Christmas_Skills_SummonElves_Spawn_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Christmas_Skills_SummonElves_Spawn_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\SummonElves\SummonElves_Spawn\Christmas_Skills_SummonElves_Spawn_2		24896
	544919463	GroundImpactDebris_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_2		56015
	554291609	Plaguebringer-VX-Attack-Cleave_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Attack-Cleave_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossChaosBringer\Spawn\Plaguebringer-VX-Attack-Cleave_3		40883
	554855608	AvatarOfFire_Spawn_VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AvatarOfFire_Spawn_VX_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossAvatarOfFire\Spawn\Spawn_VX\AvatarOfFire_Spawn_VX_2		43381
	565509133	Troll-Death_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-Death_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\Death\Troll-Death_2		28442
	576202192	FrostAura_2_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FrostAura_2_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\FrostAura\FrostAura\FrostAura_2_2		70659
	579739240	Easter_Boss_Attack_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Attack_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Attack_VX\Easter_Boss_Attack_VX_3		33392
	582363422	Explosion_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Explosion_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\_Generic_Explosion\Explosions\Explosion_1		52791
	596743989	GroundImpactDebris_New_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_New_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_New_3		46995
	597761764	Plaguebringer-VX-Death_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Death_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossChaosBringer\Death\Plaguebringer-VX-Death_2		59638
	597875511	Player-LoneHunter-Attack-Bow-Stretch_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Stretch_2_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Stretch\Player-LoneHunter-Attack-Bow-Stretch_2		2895
	598879345	Plaguebringer-VX-Attack-Bomb_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Attack-Bomb_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Bomb\Plaguebringer-VX-Attack-Bomb_2		47598
	604856228	Thunder-Impact_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Thunder-Impact_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Thunderstrike\Thunderstrike-Impact\Thunder-Impact_1		100622
	607422642	Easter_Boss_Spawn_VX_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Easter_Boss_Spawn_VX_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossEaster\Spawn_VX\Easter_Boss_Spawn_VX_3		50412
	618782628	Troll-Groundbash_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Troll-Groundbash_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Troll\Groundbash\Troll-Groundbash_3		49702
	633499026	Plaguebringer-VX-Spawn_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Plaguebringer-VX-Spawn_3_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossPlaguebringer\VX-Spawn\Plaguebringer-VX-Spawn_3		47232
	652237833	GroundImpactDebris_New_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_New_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_New_2		47277
	656145589	FallenKnight_Spawn_VX_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FallenKnight_Spawn_VX_1_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\BossFallenKing\Spawn_VX\FallenKnight_Spawn_VX_1		36649
	673189827	GroundImpactDebris_New_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\GroundImpactDebris_New_4_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\ImpactDebris\GroundImpactDebris_New_4		56036
	686122223	Glacier-Impact_2_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Glacier-Impact_2_2_7AA6820A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Glacier\Glacier-Impact\Glacier-Impact_2_2		54805
	693571688	Player-LoneHunter-Attack-Bow-Shot_5	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Player-LoneHunter-Attack-Bow-Shot_5_CBB5447E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Skills\Sentinel_archer\Bow-Attack\Bow-Shot\Player-LoneHunter-Attack-Bow-Shot_5		8509
