Event	ID	Name			Wwise Object Path	Notes
	2544147004	Music4Snow1			\Default Work Unit\Music\Music4Snow1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	593607375	ROST4B-Bridge-II-Synth-Pads-Ghosts	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Synth-Pads-Ghosts_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Synth-Pads-Ghosts		201539
	593938873	ROST4-Boss-D-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-DR-HH		325482
	598270739	ROST4B-B-Orch-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Orch-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Orch-Wood		154742
	598839421	ROST4B-Bridge-II-Synth-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Synth-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Synth-Bells		100663
	602648577	ROST4-Boss-A-808	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-808_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-808		41172
	611272517	ROST4B-Chorus-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Perc-Latin		131933
	612535710	ROST4B-B-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Perc-MedLow		141747
	625611058	ROST4B-Bridge-I-Synth-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Synth-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Synth-Bells		106891
	636279659	ROST4-Boss-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-Sample		189556
	651551126	ROST4B-Bridge-I-Orch-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Orch-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Orch-Guitars		187692
	651723001	ROST4B-A-Synth-Pads-LegatoPump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Synth-Pads-LegatoPump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Synth-Pads-LegatoPump		173682
	669972444	ROST4B-Chorus-FX-Robot	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-FX-Robot_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-FX-Robot		232555
	682814929	ROST4B-Chorus-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-DR-Cymbals		180677
	693486832	ROST4B-Bridge-I-Synth-Pads-LegatoPump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Synth-Pads-LegatoPump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Synth-Pads-LegatoPump		185283
	698564841	ROST4-Boss-C-Synth-Stepper-Dirty	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-Synth-Stepper-Dirty_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-Synth-Stepper-Dirty		116441
	701390888	ROST4B-B-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Perc-Latin		69249
	704258303	ROST4B-Chorus-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Bells		184413
	705194685	ROST4-Boss-D-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-DR-Cymb		286338
	710153656	ROST4B-C-Synth-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Synth-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Synth-Bells		89424
	713615959	ROST3-Boss-D-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST3-Boss-D-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST3-Boss-D-Reverse		108499
	714190834	ROST4B-B-Synth-LegatoPump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Synth-LegatoPump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Synth-LegatoPump		151893
	722664810	ROST4B-Bridge-II-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Orch-Bells		59988
	727312693	ROST4B-C-Orch-Wood	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Orch-Wood_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Orch-Wood		165927
	733831436	ROST4B-Chorus-Orch-Guitar-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Guitar-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Guitar-2		344413
	736197820	ROST4-Boss-C-808	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-808_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-808		22149
	739494936	ROST4B-Bridge-II-Orch-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Orch-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Orch-Guitars		187270
	744385513	ROST4B-A-Synth-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Synth-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Synth-Bells		104693
	751802046	ROST4B-C-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Perc-Latin		69456
	751825553	ROST4-Boss-D-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Orch-Brass		293617
	752008303	ROST4-Boss-A-DR-Cymb-Gong	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-Cymb-Gong_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-Cymb-Gong		123766
	757459690	ROST4B-C-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-DR-Cymbals		162947
	758915992	ROST4-Boss-B-DR-Snare-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-Snare-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-Snare-FX		306760
	773070433	ROST4-Boss-B-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Orch-Strings		310971
	776419936	ROST4B-B-DR-Toms	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-DR-Toms_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-DR-Toms		203328
	780709078	ROST4B-Bridge-II-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Perc-Latin		130719
	781647816	ROST4B-Bridge-I-Synth-Pads-II	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Synth-Pads-II_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Synth-Pads-II		25034
	789638416	ROST4B-Chorus-DR-Toms	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-DR-Toms_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-DR-Toms		347026
	797424315	ROST4-Boss-D-808	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-808_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-808		97651
	806838055	ROST4B-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-B-DR-KK		196203
	811911074	ROST4B-A-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Sample		132315
	830749038	ROST4-Boss-B-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-Cymb		294166
	838128375	ROST4B-Bridge-II-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-II\ROST4B-Bridge-II-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-II\ROST4B-Bridge-II-Perc-MedLow		155549
	838823743	ROST4B-C-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Synth-Lead		50557
	839920943	ROST4B-A-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Perc-MedLow		72698
	841770593	ROST4-Boss-D-Perc-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Perc-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Perc-Weird		115474
	842574293	ROST4B-Chorus-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Sample		255370
	845580852	ROST4-Boss-C-DR-Orch-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-Orch-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-Orch-MedLow		350385
	856081146	ROST4-Boss-B-Synth-Glitch	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Synth-Glitch_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Synth-Glitch		228258
	860238497	ROST4B-Chorus-Synth-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Synth-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Synth-Bells		201552
	873687148	ROST4-Boss-D-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Orch-Bells		87980
	875966619	ROST4B-B-FX-Risers	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-FX-Risers_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-B-FX-Risers		158173
	880260173	ROST4B-C-Sample-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Sample-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Sample-2		153885
	889617655	ROST4-Boss-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-DR-KK		120355
	892301118	ROST4-Boss-A-Synth-Glitch	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Synth-Glitch_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Synth-Glitch		100401
	897436414	ROST4B-A-Perc-Latin	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Perc-Latin_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Perc-Latin		129111
	910960468	ROST4-Boss-D-Synth-Glitch	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Synth-Glitch_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Synth-Glitch		229571
	915846257	ROST4B-B-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Synth-Lead		100189
	925294507	ROST4B-C-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Perc-MedLow		144316
	927643869	ROST4-Boss-A-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-HH		325089
	929123089	ROST4B-B-Synth-Pulse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Synth-Pulse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Synth-Pulse		111240
	936108950	ROST4-Boss-A-Perc-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-Perc-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-Perc-Weird		116331
	942973645	ROST4B-Chorus-Orch-Wood-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Wood-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Wood-2		308985
	964323652	ROST4-Boss-B-DR-Tom	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-DR-Tom_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-DR-Tom		153414
	966359675	ROST4B-C-FX-Robot	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-FX-Robot_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-FX-Robot		163889
	970939867	ROST4-Boss-B-Orch-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4-Boss-B-Orch-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\B\ROST4-Boss-B-Orch-Woodwind		325361
	981506536	ROST4B-C-Orch-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Orch-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Orch-Guitars		239171
	1001289335	ROST4B-Chorus-Orch-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\ROST4B-Chorus-Orch-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Chorus\ROST4B-Chorus-Orch-Guitar		412455
	1011915514	ROST4B-C-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4B-C-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\C\ROST4B-C-Orch-Strings		137854
	1012016164	ROST4-Boss-D-Orch-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Orch-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Orch-Woodwind		336597
	1019437211	ROST4B-B-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST4B-B-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\B\ROST4B-B-Sample-1		95254
	1045108812	ROST4B-A-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4B-A-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\A\ROST4B-A-Synth-Lead		100199
	1051429525	ROST4-Boss-D-Synth-Ghost	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST4-Boss-D-Synth-Ghost_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\D\ROST4-Boss-D-Synth-Ghost		70330
	1057501104	ROST4-Boss-A-DR-HH-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST4-Boss-A-DR-HH-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\A\ROST4-Boss-A-DR-HH-FX		284168
	1063681822	ROST4-Boss-C-DR-Orch-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST4-Boss-C-DR-Orch-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_08_Snow_Boss\C\ROST4-Boss-C-DR-Orch-Woodwind		293405
	1066671973	ROST4B-Bridge-I-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-I\ROST4B-Bridge-I-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow1\Track_07_Snow\Bridge-I\ROST4B-Bridge-I-Orch-Bells		59898

