Event	ID	Name			Wwise Object Path	Notes
	2544147007	Music4Snow2			\Default Work Unit\Music\Music4Snow2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	559817905	Snow2-E-Str-fix-solos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-E-Str-fix-solos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-E-Str-fix-solos		440259
	565975643	Snow2Boss-C-DR-PercHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-DR-PercHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-DR-PercHit		106228
	576782322	Snow2-Cvir-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-Synth		329137
	577395665	Snow2Boss-A-DR-PercLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-DR-PercLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-DR-PercLow		76468
	581332845	Snow2Boss-C-Melodic-Mandolim	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-Melodic-Mandolim_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-Melodic-Mandolim		395052
	582674575	Snow2-B-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-B-Cymbals		126575
	589011395	Snow2Boss-C-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Snow2Boss-C-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\C\Snow2Boss-C-Synth-Lead		433205
	594669206	Snow2Boss-A-Synth-Pads	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Synth-Pads_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Synth-Pads		230078
	596051692	Snow2Boss-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-DR-KK		81388
	613545881	Snow2-F-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Perc		290339
	622233908	Snow2-F-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Cymbals		166567
	626172555	Snow2-D-Drums2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-D-Drums2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Drums2		402780
	631671552	Snow2Boss-A-Orch-STR-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Orch-STR-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Orch-STR-FX		34663
	648587366	Snow2-Evir-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-Sample_2		246678
	649007796	Snow2Boss-Bridge-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Synth-Lead		621920
	652886560	Snow2-D-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2-D-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Bass		703885
	670175521	Snow2-D-Str-fix-spicc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-D-Str-fix-spicc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Str-fix-spicc		636530
	687771139	Snow2-D-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2-D-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Perc		749716
	689989651	Snow2-B-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Sample_2		570509
	694082808	Snow2-Evir-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-KK		166850
	698207172	Snow2-Evir-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-Bass		454614
	719520274	Snow2-F-Str-fix-spiccato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-F-Str-fix-spiccato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Str-fix-spiccato		229004
	729290054	Snow2Boss-Chor-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-DR-Cymbals		611679
	735455171	Snow2-D-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2-D-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\D\Snow2-D-Sample_2		578941
	745023133	Snow2-B-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Sample_1		652034
	746796864	Snow2Boss-B-Melodic-Vibraphone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Melodic-Vibraphone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Melodic-Vibraphone		348143
	747797323	Snow2-E-Str-fix-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-E-Str-fix-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-E-Str-fix-Fal		184551
	762898119	Snow2Boss-Bridge-PercHit2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2Boss-Bridge-PercHit2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-PercHit2		146639
	769486815	Snow2Boss-Intro-Samples	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2Boss-Intro-Samples_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Intro\Snow2Boss-Intro-Samples		133263
	774274427	Snow2-F-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-HarpBells		285256
	787472044	Snow2-Cvir-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Cvir\Snow2-Cvir-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Cvir\Snow2-Cvir-Sample		208964
	788599635	Snow2Boss-Bridge-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-DR-KK		357748
	801165091	Snow2-Gvir-Str-fix-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-Gvir-Str-fix-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Str-fix-Bass		201565
	801866082	Snow2Boss-Bridge-Melodic-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Melodic-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Melodic-Sample		510956
	801870538	Snow2Boss-Bridge-Melodic-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Melodic-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Melodic-Harp		378479
	808161693	Snow2Boss-Chor-Orch-STR-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-Orch-STR-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-Orch-STR-Full		640787
	816692851	Snow2Boss-Bridge-Synth-Pads	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Synth-Pads_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Synth-Pads		126108
	821673700	Snow2Boss-Chor-varDR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-varDR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-varDR-HH		703388
	823941406	Snow2-Intro-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2-Intro-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Intro\Snow2-Intro-Synth		317054
	851669011	Snow2Boss-B-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-DR-Cymbals		131227
	863658623	Snow2Boss-Chor-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-DR-HH		543756
	863877069	Snow2Boss-B-Orch-Woodwind	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Orch-Woodwind_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Orch-Woodwind		256191
	866143119	Snow2-Evir-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-Perc		523882
	868034964	Snow2Boss-B-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Sample		529645
	869544956	Snow2Boss-Chor-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-Orch-Brass		630089
	871263493	Snow2Boss-A-Synth-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-Synth-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-Synth-Bass		150028
	872644225	Snow2Boss-Chor-varSTR_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-varSTR_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-varSTR_2		159568
	885439858	Snow2Boss-Bridge-DR-Beat	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-DR-Beat_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-DR-Beat		187793
	897323986	Snow2Boss-Bridge-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-DR-Cymbals		153935
	908412646	Snow2Boss-A-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2Boss-A-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\A\Snow2Boss-A-DR-Cymbals		125903
	909704209	Snow2-B-Vibra	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Vibra_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Vibra		337187
	923757997	Snow2-A-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Synth		568365
	929524728	Snow2Boss-Bridge-Synth-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Synth-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Synth-Bass		500092
	943296934	Snow2Boss-Bridge-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Snow2Boss-Bridge-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Bridge\Snow2Boss-Bridge-Orch-Brass		136671
	944504773	Snow2Boss-Chor-varSynth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Snow2Boss-Chor-varSynth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Chorus\Snow2Boss-Chor-varSynth		752899
	946813740	Snow2Boss-Intro-DR-PercLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\Snow2Boss-Intro-DR-PercLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\Intro\Snow2Boss-Intro-DR-PercLow		81055
	957251441	Snow2-F-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Bass		242348
	963987130	Snow2-F-Vibra	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\F\Snow2-F-Vibra_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Vibra		186003
	971980292	Snow2-Gvir-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Cymbals		95426
	989678292	Snow2Boss-B-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Orch-Brass		148061
	995505987	Snow2Boss-B-Synth-Pads	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Synth-Pads_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Synth-Pads		224669
	1014603177	Snow2-A-HarpBells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-HarpBells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-HarpBells		25519
	1039158011	Snow2Boss-D-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-Sample		295005
	1039369305	Snow2-E-Str-fix-spiccato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-E-Str-fix-spiccato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-E-Str-fix-spiccato		230643
	1047632370	Snow2-A-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Snow2-A-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\A\Snow2-A-Bass		456293
	1050300986	Snow2-F-Str-fix-solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-F-Str-fix-solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Str-fix-solo		221103
	1051805409	Snow2-F-Str-fix-bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Snow2-F-Str-fix-bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\F\Snow2-F-Str-fix-bass		201215
	1055049196	Snow2Boss-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Snow2Boss-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\D\Snow2Boss-D-DR-KK		194046
	1060087733	Snow2-B-Drums	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2-B-Drums_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\B\Snow2-B-Drums		467178
	1067986119	Snow2Boss-B-Synth-Lead	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Snow2Boss-B-Synth-Lead_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_20_Snow2Boss\B\Snow2Boss-B-Synth-Lead		665482
	1068799957	Snow2-Gvir-Perc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Gvir\Snow2-Gvir-Perc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Gvir\Snow2-Gvir-Perc		290402
	1070897369	Snow2-Evir-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Evir\Snow2-Evir-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Snow2\Track_19_Snow2\Evir\Snow2-Evir-Sample_1		436682

