Event	ID	Name			Wwise Object Path	Notes
	292530003	Music2Desert2			\Default Work Unit\Music\Music2Desert2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	581361876	DES2-E-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2-E-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\E\DES2-E-Sample_1		332598
	582565621	DES2-D-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-DR-Cymbals		315913
	585902871	DES2-D-Guitars-Ouds	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-Guitars-Ouds_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-Guitars-Ouds		127387
	588319252	DES2B-B-Orch-Brass-Basson	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Orch-Brass-Basson_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Orch-Brass-Basson		275733
	594883405	DES2B-Dchor-DR-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-DR-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-DR-Perc-Low		213350
	595620893	DES2-Chor-Perc-Shaker	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 1\DES2-Chor-Perc-Shaker_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 1\DES2-Chor-Perc-Shaker		225475
	602764823	DES2-Intro-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\DES2-Intro-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Intro\DES2-Intro-Strings		248230
	619252221	DES2-Chor-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 1\DES2-Chor-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 1\DES2-Chor-DR-KKBass		214884
	620952770	DES2-Chor2-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-DR-KKBass		192043
	622995609	DES2-A-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-Sample_1		420312
	629772423	DES2B-E-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-Synth		576650
	635826430	DES2-Chor2-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-Rise		179408
	645658477	DES2B-C-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\DES2B-C-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\C\DES2B-C-DR-KKBass		131460
	646525867	DES2B-E-Samples_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-Samples_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-Samples_1		90411
	655016585	DES2-Chor2-LAYERING-Fiddle	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-LAYERING-Fiddle_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-LAYERING-Fiddle		420167
	655234576	DES2-B-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-Rise		115443
	655951815	DES2B-E-DR-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-DR-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-DR-Perc-Cymbals		95715
	661482436	DES2-B-Flutes	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-Flutes_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-Flutes		210747
	673455005	DES2B-A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2B-A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\A\DES2B-A-Perc-Low		63307
	682015892	DES2-D-Synth-Pads	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-Synth-Pads_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-Synth-Pads		295256
	683851020	DES2B-Fchor2-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-DR-KKBass		173337
	696864983	DES2B-B-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-DR-Cymbals		249991
	704559936	DES2B-E-Pluck-Celtuc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-Pluck-Celtuc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-Pluck-Celtuc		264089
	706990743	DES2-B-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-Perc-MedLow		151817
	717640746	DES2-D-Sample_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-Sample_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-Sample_4		230417
	731012895	DES2B-E-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-DR-KKBass		118099
	737814705	DES2B-Dchor-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-DR-KKBass		89827
	740582076	DES2B-C-DR-Perc-African	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\DES2B-C-DR-Perc-African_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\C\DES2B-C-DR-Perc-African		112476
	742812180	DES2-Chor-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 1\DES2-Chor-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 1\DES2-Chor-Strings		426404
	743299615	DES2B-B-Orch-Pluck-Turkish	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Orch-Pluck-Turkish_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Orch-Pluck-Turkish		338744
	743674382	DES2-D-Synth_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-Synth_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-Synth_2		364942
	757667491	DES2-Chor2-Synth_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-Synth_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-Synth_2		260272
	766235098	DES2-A-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-DR-HH		202697
	770463877	DES2B-Fchor2-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-DR-Cymbals		42881
	771662258	DES2-A-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-DR-KKBass		217046
	778300047	DES2-Chor2-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-DR-Cymbals		120342
	778849599	DES2-D-LAYERING_StrFal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-LAYERING_StrFal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-LAYERING_StrFal		147550
	782186304	DES2-Chor2-Sample_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-Sample_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-Sample_4		458133
	787563326	DES2-A-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-Sample_2		264228
	789244324	DES2B-Fchor2-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-DR-HH		185507
	806289018	DES2B-C-Orch-Str-A	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\DES2B-C-Orch-Str-A_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\C\DES2B-C-Orch-Str-A		375211
	808718487	DES2-E-Perc-Clap	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2-E-Perc-Clap_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\E\DES2-E-Perc-Clap		277988
	809424252	DES2B-C-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\DES2B-C-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\C\DES2B-C-DR-Cymbals		62882
	810176816	DES2B-A-Samples_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2B-A-Samples_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\A\DES2B-A-Samples_1		118256
	825239907	DES2-D-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-DR-KKBass		260791
	830887835	DES2B-Dchor-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-DR-SN		215725
	846587741	DES2-A-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-Perc-MedLow		396188
	847279531	DES2B-Dchor-FX-Reverse	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-FX-Reverse_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-FX-Reverse		128704
	854707194	DES2B-Fchor2-Orch-Brass-Zurna	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-Orch-Brass-Zurna_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-Orch-Brass-Zurna		330796
	855423420	DES2-E-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2-E-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\E\DES2-E-Guitars		394173
	855824488	DES2-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-DR-HH		177418
	857434393	DES2-Chor-Synth_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 1\DES2-Chor-Synth_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 1\DES2-Chor-Synth_1		575409
	863418257	DES2B-Dchor-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-Sample_3		244478
	868022721	DES2-Chor-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 1\DES2-Chor-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 1\DES2-Chor-DR-SN		372685
	873275293	DES2B-B-Orch-Str-Base	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Orch-Str-Base_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Orch-Str-Base		407267
	877051707	DES2-E-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2-E-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\E\DES2-E-Rise		278281
	878499439	DES2B-B-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Sample_3		332087
	889912319	DES2B-B-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Sample_2		96366
	895908716	DES2-A-DR-Guitars	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-DR-Guitars_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-DR-Guitars		418110
	917443933	DES2B-Dchor-DR-Perc-Rolls	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-DR-Perc-Rolls_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-DR-Perc-Rolls		133552
	918054847	DES2B-Dchor-DR-Perc-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-DR-Perc-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-DR-Perc-Cymbals		199112
	929536095	DES2-Intro-Str-Pump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\DES2-Intro-Str-Pump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Intro\DES2-Intro-Str-Pump		236397
	941869765	DES2-B-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-DR-SN		178565
	948695792	DES2-B-Perc-Clap	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-Perc-Clap_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-Perc-Clap		158883
	975329511	DES2-E-Strings-Pump	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2-E-Strings-Pump_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\E\DES2-E-Strings-Pump		184148
	977024339	DES2-Chor2-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-Perc-MedLow		294133
	978245305	DES2B-C-Orch-Brass-Basson	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\DES2B-C-Orch-Brass-Basson_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\C\DES2B-C-Orch-Brass-Basson		223722
	982204293	DES2-B-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-DR-KKBass		100073
	984531927	DES2B-E-Strings-Base	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\E\DES2B-E-Strings-Base_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\E\DES2B-E-Strings-Base		348988
	992671080	DES2B-A-Perc-Rolls	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2B-A-Perc-Rolls_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\A\DES2B-A-Perc-Rolls		129991
	1000604830	DES2B-B-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-DR-SN		216516
	1001098987	DES2-B-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2-B-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\B\DES2-B-DR-Cymbals		154198
	1010841307	DES2-Intro-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro\DES2-Intro-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Intro\DES2-Intro-Sample		312207
	1011086854	DES2-Chor2-Synth_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 2\DES2-Chor2-Synth_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 2\DES2-Chor2-Synth_1		578684
	1017587312	DES2-D-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-Perc-MedLow		165198
	1021426452	DES2-D-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\DES2-D-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\D\DES2-D-Sample_2		48297
	1022046737	DES2B-Fchor2-Orch-Pluck-Turkish	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\FChor2\DES2B-Fchor2-Orch-Pluck-Turkish_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\FChor2\DES2B-Fchor2-Orch-Pluck-Turkish		343787
	1027409360	DES2-A-Perc-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\DES2-A-Perc-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\A\DES2-A-Perc-Rise		216372
	1034571540	DES2B-Dchor-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-Sample_1		90508
	1036230776	DES2-Chor-Perc-MedLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor 1\DES2-Chor-Perc-MedLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_13_Desert_2\Chor 1\DES2-Chor-Perc-MedLow		321348
	1062497013	DES2B-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\DES2B-B-Perc-Rolls_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\B\DES2B-B-Perc-Low		204700
	1062959648	DES2B-Dchor-Orch-Str-Base	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\DChor\DES2B-Dchor-Orch-Str-Base_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert2\Track_14_Desert_2_Boss\DChor\DES2B-Dchor-Orch-Str-Base		200781

