Event	ID	Name			Wwise Object Path	Notes
	1549379885	Music1Cavern1			\Default Work Unit\Music\Music1Cavern1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1999150978	Stinger_2			\Default Work Unit\Stinger_2	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	276881914	Boss-C-DR-Snare-weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-DR-Snare-weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-DR-Snare-weird		187578
	277594004	A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-Perc-Low		211910
	280896545	Boss-B-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Synth-Pluck		260910
	280954372	BridgeVar-M-Hit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Hit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Hit		54812
	295439773	Boss-D-Synth-Pads-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Synth-Pads-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Synth-Pads-Strings		268494
	295543552	Boss-B-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Taikos		239506
	304238940	Boss-D-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Synth-Pluck		259124
	310270081	Boss-C-Riser_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Riser_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Riser_3		237627
	315635765	AVar-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-M-Perc-Low		229987
	321275551	B-Perc-Med-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Perc-Med-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Perc-Med-Low		156651
	328780779	Bridge-M-Perc-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Perc-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Perc-Solo		219397
	332004199	B-M-Perc-Misc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-Perc-Misc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-Perc-Misc		254845
	332824926	BridgeVar-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Perc-Med		250170
	343953447	Chorus-Rise-4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Rise-4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Rise-4		65747
	345145589	BridgeVar-Rise-3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Rise-3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Rise-3		89995
	350145097	A-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\A-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-Synth-Pluck		238656
	354942774	Stinger-Pillar-Cymbals_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Pillar-Cymbals_1_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Pillar-Cymbals_1\Stinger-Pillar-Cymbals_1		61457
	362552184	AVar-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-Perc-Med		252637
	363008390	Bridge-M-Perc-Hi-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Perc-Hi-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Perc-Hi-2		246205
	363835064	Chorus-DR-EZ	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-DR-EZ_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-DR-EZ		506995
	367016494	Boss-D-Riser-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Riser-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Riser-Cymbals		238220
	368778224	A-M-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A-M-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\A\A-M-Perc-Taikos		277102
	382226484	B-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-VX-2		199414
	383729679	AVar-DR-EZ	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-DR-EZ_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-DR-EZ		223394
	385613321	Boss-B-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-LowHit		52737
	387072211	BridgeVar-Rise-4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Rise-4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Rise-4		79507
	394554070	Chorus-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Orch-Choir		222648
	398042167	Stinger-Boss_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Stinger-Boss_2_E872B354.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Stingers\Stinger-Boss_2\Stinger-Boss_2		60995
	399025928	Boss-D-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-DR-Cymbals		61374
	405636549	B-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-Perc-Med		216606
	407098053	ChorusVar-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-Synth-Pluck		229118
	411330238	Chorus-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Perc-Low		419824
	412142810	BridgeVar-M-Perc-Misc	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Perc-Misc_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Perc-Misc		257790
	412334228	Boss-D-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-LowHit		55594
	412483763	Bvar-DR-LR	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-DR-LR_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-DR-LR		211615
	414175325	Boss-B-Perc-Low_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Low_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Low_1		232578
	414859657	ChorusVar-M-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar-M-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-M-Perc-Taikos		238748
	415144246	Boss-D-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Bass		178289
	420239147	BridgeVar-M-Perc-Hi-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Perc-Hi-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Perc-Hi-2		249172
	423348875	Boss-B-Riser_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Riser_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Riser_2		290741
	427839201	Bvar-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Perc-Med		217991
	431590015	Boss-D-Perc-Low_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-Low_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-Low_1		233200
	437496090	B-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-M-Perc-Low		199415
	439484689	Chorus-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-DR-KK		213894
	449321160	Boss-D-Riser_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Riser_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Riser_2		288262
	450434263	Boss-A-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Perc-Taikos		244737
	456544490	Boss-D-VX_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-VX_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-VX_2		283972
	458914939	Intro-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-M-Perc-Low		230064
	477806896	Boss-B-Riser_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Riser_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Riser_3		291409
	482627408	Chorus-Perc-Med-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Perc-Med-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Perc-Med-2		390639
	483428657	ChorusVar-M-LowDrone	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar-M-LowDrone_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-M-LowDrone		242268
	484664562	Bridge-M-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Guitar		263648
	486712167	Bridge-M-DroneLow	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-DroneLow_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-DroneLow		202289
	487001776	BridgeVar-M-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Perc-Hi		243325
	491158102	Boss-C-Perc-Taikos-solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-Taikos-solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-Taikos-solo		232870
	492156295	Bvar-DR-EZ	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-DR-EZ_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-DR-EZ		210163
	499001765	Boss-D-Perc-Taikos	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\Boss-D-Perc-Taikos_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\D\Boss-D-Perc-Taikos		246559
	499106390	BridgeVar-M-Perc-Solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Perc-Solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Perc-Solo		219273
	502723401	Chorus-Rise-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Rise-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Rise-2		145150
	508063734	ChorusVar-DR-EZ	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-DR-EZ_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-DR-EZ		247439
	514466070	Chorus-Orch-Strings-Legato	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-Orch-Strings-Legato_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-Orch-Strings-Legato		173960
	520465449	Boss-B-Perc-Taikos-solo	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Taikos-solo_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Taikos-solo		240517
	526505659	Bvar-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Orch-Choir		170988
	530416888	Bridge-Synth-Seq-Nails-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Synth-Seq-Nails-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Synth-Seq-Nails-1		44432
	532207765	Boss-A-DR-Cymbals_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-DR-Cymbals_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-DR-Cymbals_2		31660
	535440569	BVar-M-Guitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar-M-Guitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\BVar-M-Guitar		250713
	538946635	BridgeVar-M-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar-M-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-M-Perc-Low		230145
	541933923	Boss-A-Riser_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Riser_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Riser_2		290785
	546548549	BVar-M-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar-M-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\BVar-M-Perc-Hi		263332
	555173317	AVar-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\AVar\AVar-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\AVar\AVar-Perc-Low		185136
	556112005	Intro-M-Hit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Intro-M-Hit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Intro\Intro-M-Hit		53102
	561411899	Boss-C-Perc-LowHit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Boss-C-Perc-LowHit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\C\Boss-C-Perc-LowHit		55759
	571141980	Boss-A-Riser_4	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Riser_4_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Riser_4		289788
	573205703	Chorus-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Chorus-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Chorus\Chorus-VX-2		434673
	578279617	B-DR-EZ	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\B-DR-EZ_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\B\B-DR-EZ		210132
	580630926	Boss-B-DR-Kick	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-DR-Kick_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-DR-Kick		205064
	590989128	Bridge-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Bridge-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-Perc-Low		200189
	592476351	Bridge-M-Hit	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge-M-Hit_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\Bridge\Bridge-M-Hit		43080
	592799763	ChorusVar-VX-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorusVar\ChorusVar-VX-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\ChorusVar\ChorusVar-VX-2		200484
	596782781	BridgeVar-Rise-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Rise-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Rise-2		81548
	611609550	BridgeVar-DR-SN-Weird	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-DR-SN-Weird_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-DR-SN-Weird		36067
	612444974	Boss-A-Perc-Click	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Boss-A-Perc-Click_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\A\Boss-A-Perc-Click		204877
	613609141	Boss-B-Perc-Tiny	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Boss-B-Perc-Tiny_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_02_Cavern_Boss\B\Boss-B-Perc-Tiny		260603
	620857292	Bvar-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BVar\Bvar-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BVar\Bvar-Synth-Pluck		107139
	623347467	BridgeVar-Synth-Pluck	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\BridgeVar\BridgeVar-Synth-Pluck_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Cavern1\Track_01_Cavern\BridgeVar\BridgeVar-Synth-Pluck		227940
