Event	ID	Name			Wwise Object Path	Notes
	292530000	Music2Desert1			\Default Work Unit\Music\Music2Desert1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	706747805	R2-Dvar-Perc-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Perc-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Perc-Full		250006
	710507502	ROST2-Boss-C-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Orch-Bells		198011
	712865573	R2-Chor-DR-HHdly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-DR-HHdly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-DR-HHdly		193842
	713249187	ROST2-Boss-D-Perc-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Perc-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Perc-Full		211149
	718052012	R2-Chor-Orch-StrFX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Orch-StrFX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Orch-StrFX		205894
	718153118	R2-ChorB-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Sample		241117
	719753831	R2-D-Orch-Str	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Orch-Str_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Orch-Str		65572
	723254822	R2-B-Perc-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Perc-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Perc-Full		234360
	732702575	R2-B-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-DR-Cymb		80548
	733382251	R2-B-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Perc-Medium		87752
	736738796	R2-A-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Sample		306058
	736981260	ROST2-Boss-B-PercNew-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B2\ROST2-Boss-B-PercNew-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-PercNew-HH		257949
	738625818	ROST2-Boss-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST2-Boss-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Sample		202018
	776789197	R2-Chor-Bass-v3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\R2-Chor-Bass-v3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Bass-v3		376252
	783672058	R2-D-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-DR-HHvx		216773
	789205650	R2-A-Synth-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Synth-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Synth-2		284971
	808886481	R2-Dvar-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-DR-Cymb		26778
	813516633	R2-Chor-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Perc-Medium		47404
	815456984	R2-Dvar-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Orch-Bells		193442
	818822367	ROST2-Boss-D-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-DR-HH		207533
	822206322	ROST2-Boss-D-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Sample		207598
	823255268	ROST2-Boss-A-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Sample		81332
	836199098	R2-B-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Orch-Bells		194502
	838594086	R2-B-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-DR-HHvx		204170
	848071201	R2-C-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Synth		253516
	856499729	ROST2-Boss-D-PercNew-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D2\ROST2-Boss-D-PercNew-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-PercNew-Snare		245055
	857264288	R2-ChorB-Risers-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Risers-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Risers-2		113583
	858645845	R2-A-Orch-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Orch-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Orch-Fal		109886
	874705462	ROST2-Boss-B-Perc-DamageNew-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B2\ROST2-Boss-B-PercNew-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Perc-DamageNew-1		277140
	878937157	R2-D-Orch-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Orch-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Orch-Fal		250425
	879901454	R2-Chor-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-DR-Cymbals		83753
	881882774	R2-D-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Orch-Bells		154270
	882167294	R2-ChorB-DR-HHdly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-DR-HHdly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-DR-HHdly		236490
	887566151	ROST2-Boss-B-Perc-DamageNew-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B2\ROST2-Boss-B-Perc-DamageNew-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Perc-DamageNew-2		142558
	893426590	ROST2-Boss-A-Perc-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-Perc-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-Perc-Full		150992
	898278869	R2-Chor-Synth-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-Synth-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-Synth-1		322829
	906555322	ROST2-Boss-D-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Orch-Strings		234367
	920648408	ROST2-Boss-D-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-DR-Cymb		40569
	931389002	ROST2-Boss-C-Perc-DamageNew-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C2\ROST2-Boss-C-Perc-DamageNew-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\C\ROST2-Boss-C-Perc-DamageNew-1		63638
	935235361	R2-Dvar-Sample-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Sample-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Sample-1		218120
	940284135	ROST2-Boss-A-PercNew-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST2-Boss-A-PercNew-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-PercNew-Med		180866
	945506519	R2-ChorB-Synth-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\ChorB\R2-ChorB-Synth-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\ChorB\R2-ChorB-Synth-1		246604
	945771423	ROST2-Boss-B-Synth-Seq	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Synth-Seq		302527
	946062670	R2-A-Str-Melody	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Str-Melody_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Str-Melody		226563
	957224167	ROST2-Boss-D-Synth-Seq-3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Synth-Seq-3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Synth-Seq-3		305473
	958268666	R2-A-Perc-full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Perc-full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Perc-full		74623
	959262730	R2-A-Synth-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Synth-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Synth-1		26932
	960224649	R2-C-Orch-StrFX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-Orch-StrFX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-Orch-StrFX		133715
	966688120	R2-B-Str-SitarDly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Str-SitarDly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Str-SitarDly		298219
	969409969	ROST2-Boss-D-Synth-Seq	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Synth-Seq_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Synth-Seq		310746
	970286746	ROST2-Boss-B-Orch-Brass-BAM	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Orch-Brass-BAM_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Orch-Brass-BAM		165885
	972221202	R2-B-Orch-Fal	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Orch-Fal_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Orch-Fal		252277
	982511470	R2-Dvar-DR-HHvx	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-DR-HHvx_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-DR-HHvx		191326
	982957285	ROST2-Boss-D-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Perc-Damage		138580
	985184196	ROST2-Boss-D-Synth-Seq-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST2-Boss-D-Synth-Seq-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\D\ROST2-Boss-D-Synth-Seq-2		213000
	986371843	R2-D-Synth-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Synth-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Synth-2		294708
	993016843	ROST2-Boss-B-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-DR-HH		197783
	998088656	R2-B-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\R2-B-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\B\R2-B-Bass		370036
	1008326347	R2-Dvar-Str-SitarDly	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Dvar\R2-Dvar-Str-SitarDly_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Dvar\R2-Dvar-Str-SitarDly		251910
	1011859028	R2-D-Perc-Med-Rythm	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\R2-D-Perc-Med-Rythm_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\D\R2-D-Perc-Med-Rythm		302843
	1014061640	R2-A-Perc-Medium	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\R2-A-Perc-Medium_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\A\R2-A-Perc-Medium		97331
	1047229686	ROST2-Boss-A-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST2-Boss-A-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-DR-Cymb		78322
	1048677841	R2-C-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\R2-C-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\C\R2-C-DR-Cymb		52824
	1048959518	ROST2-Boss-B-Synth-Seq-2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Synth-Seq-2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Synth-Seq-2		257227
	1050488347	R2-Chor-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chor\R2-Chor-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_03_Desert\Chor\R2-Chor-DR-KK		124112
	1055061336	ROST2-Boss-A-PercNew-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A2\ROST2-Boss-A-PercNew-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\A\ROST2-Boss-A-PercNew-HH		132936
	1055331913	ROST2-Boss-B-Perc-Damage	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Perc-Damage_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Perc-Damage		139643
	1058046417	ROST2-Boss-B-Perc-Full	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST2-Boss-B-Perc-Full_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Desert1\Track_04_Desert_Boss\B\ROST2-Boss-B-Perc-Full		200486

