Event	ID	Name			Wwise Object Path	Notes
	875209228	Music3Forest2			\Default Work Unit\Music\Music3Forest2	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	701872378	Forest2-C-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2-C-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\C\Forest2-C-Synth		334246
	702265914	Forest2Boss-Chorus-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Sample_2		199321
	708648686	Forest2Boss-A-DR-KKBass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-DR-KKBass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-DR-KKBass		93034
	711398190	Forest2-Bridge-FX	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-FX_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-FX		86866
	714755940	Forest2-B-DR-Cymb_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-DR-Cymb_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-DR-Cymb_1		138986
	748115864	Forest2Boss-A-Rise_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2Boss-A-Rise_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\A\Forest2Boss-A-Rise_2		80543
	748478440	Forest2Boss-B-Synth_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Synth_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Synth_1		153481
	758499336	Forest2-Bridge-Guitar-Midi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Guitar-Midi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Guitar-Midi		81394
	777156934	Forest2-B-Orch-STR_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Orch-STR_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Orch-STR_2		271793
	781698222	Forest2-A-DR-Cymb_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-DR-Cymb_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-DR-Cymb_2		138610
	786562604	Forest2-A-Perc-Med	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Perc-Med_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Perc-Med		361670
	793058143	Forest2Boss-Chorus-Orch-Brass_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Orch-Brass_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Orch-Brass_1		204056
	803549539	Forest2-B-Sample_1-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Forest2-B-Sample_1-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Sample_1-v2		333174
	824967390	Forest2Boss-Chorus-Orch-Brass_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Orch-Brass_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Orch-Brass_2		162874
	829842798	Forest2Boss-B-Sample_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Sample_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Sample_1		111011
	836384505	Forest2-Bridge-Synth	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Synth_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Synth		144190
	847795451	Forest2-B-Orch-Choir	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Orch-Choir_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Orch-Choir		155977
	870584333	Forest2-Bridge-Cymb_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Cymb_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Cymb_2		76401
	907524461	Forest2-B-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Sample_2		86281
	910002042	Forest2Boss-C-Choir_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Choir_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Choir_2		368175
	921575308	Forest2-A-Guitar-MIDI	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Guitar-MIDI_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Guitar-MIDI		128458
	934422793	Forest2Boss-B-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2Boss-B-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\B\Forest2Boss-B-Rise_1		87343
	956386764	Forest2-Bridge-Guitar_1-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Forest2-Bridge-Guitar_1-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Guitar_1-v2		280098
	957794533	Forest2Boss-Chorus-Orch-STR_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Orch-STR_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Orch-STR_1		391123
	959226498	Forest2-A-Sample_1-v2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Forest2-A-Sample_1-v2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Sample_1-v2		345523
	972386981	Forest2Boss-Bridge-Perc-Gongs	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Perc-Gongs_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Perc-Gongs		160292
	975136673	Forest2Boss-Chorus-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Perc-Low		330289
	983502244	Forest2-Bridge-Rise_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2-Bridge-Rise_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\Bridge\Forest2-Bridge-Rise_3		72962
	989046703	Forest2-B-Orch-STR_2B	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\Forest2-B-Orch-STR_2B_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\B\Forest2-B-Orch-STR_2B		91716
	996512938	Forest2Boss-Chorus-Perc-Gongs	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Chorus\Forest2Boss-Chorus-Perc-Gongs_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Chorus\Forest2Boss-Chorus-Perc-Gongs		311386
	1024212480	Forest2-A-DR-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-DR-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-DR-Cymb		195553
	1030196983	Forest2-A-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\Forest2-A-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_11_Forest_2\A\Forest2-A-Sample_2		187693
	1065395244	Forest2Boss-C-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Sample_3		176055
	1065587662	Forest2Boss-Bridge-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\Forest2Boss-Bridge-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\Bridge\Forest2Boss-Bridge-Bass		338324
	1069428558	Forest2Boss-C-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\Forest2Boss-C-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Forest2\Track_12_Forest_2_Boss\C\Forest2Boss-C-Sample_2		407607

