Event	ID	Name			Wwise Object Path	Notes
	3659561484	Music5Dungeon1			\Default Work Unit\Music\Music5Dungeon1	

State Group	ID	Name			Wwise Object Path	Notes
	2969111975	Ingame_States			\Default Work Unit\Ingame_States	

State	ID	Name	State Group			Notes
	748895195	None	Ingame_States			
	1160234136	Normal	Ingame_States			
	1560169506	Boss	Ingame_States			
	2607556080	Menu	Ingame_States			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	648577773	ROST5-Bridge2-Synth-Alien-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-Synth-Alien-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-Synth-Alien-1		483945
	652176897	ROST5-Boss-A-Perc-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Perc-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Perc-Cymb		87452
	653502053	ROST5-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-DR-KK		69623
	665597149	ROST5-Boss-Bridge-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Orch-Strings		436866
	669710344	ROST5-A-DR-Crash	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-DR-Crash_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-DR-Crash		274837
	669774991	ROST5-Boss-C-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-Bass		218963
	677308145	ROST5-Boss-D-Perc-Cymb	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-Perc-Cymb_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-Perc-Cymb		75362
	680728062	ROST5-Boss-Bridge-Sample_3	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Sample_3		367140
	681281190	ROST5-Boss-C-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-Rise		257494
	682138280	ROST5-Boss-D-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-DR-KK		213254
	691823668	ROST5-Bridge1-Synth-Pumping	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Synth-Pumping_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Synth-Pumping		304549
	695801080	ROST5-Boss-Bridge-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Sample_2		360764
	719151471	ROST5-MiniBridge-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\04_MiniBridge\ROST5-MiniBridge-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\04_MiniBridge\ROST5-MiniBridge-Sample		106928
	724163124	ROST5-D-Synth-Alien_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\08_D\ROST5-D-Synth-Alien_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\08_D\ROST5-D-Synth-Alien_2		413605
	727691096	ROST5-B-Orch-Sitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Orch-Sitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Orch-Sitar		143479
	735158404	ROST5-C-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Perc-Low		202510
	740618231	ROST5-Boss-B-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-DR-KK		209750
	745271384	ROST5-A-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Perc-Low		313798
	747671478	ROST5-MiniBridge-Orch-Bells	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\04_MiniBridge\ROST5-MiniBridge-Orch-Bells_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\04_MiniBridge\ROST5-MiniBridge-Orch-Bells		49771
	748693184	ROST5-Boss-C-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-DR-HH		207412
	755060416	ROST5-Intro-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-Sample		194927
	756841791	ROST5-Bridge1-DR-Snare	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-DR-Snare_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-DR-Snare		215206
	765443746	ROST5-Bridge1-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-DR-KK		78453
	769452657	ROST5-C-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Sample_2		198274
	776292726	ROST5-Boss-D-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-Bass		160662
	786507996	ROST5-Boss-A-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-Bass		199926
	787266710	ROST5-C-DR-Crash_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-DR-Crash_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-DR-Crash_1		142311
	787384092	ROST5-C-Orch-Sitar	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Orch-Sitar_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Orch-Sitar		143595
	809744962	ROST5-C-Rise_1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Rise_1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Rise_1		62569
	824762857	ROST5-A-CloseEncounter	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-CloseEncounter_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-CloseEncounter		183303
	842732064	ROST5-B-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\05_B\ROST5-B-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\05_B\ROST5-B-Perc-Low		200670
	843580902	ROST5-Boss-A-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\A\ROST5-Boss-A-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\A\ROST5-Boss-A-DR-HH		287138
	845451874	ROST5-Intro-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-DR-HH		119925
	870981860	ROST5-C-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Sample		193620
	871642155	ROST5-Bridge1-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Orch-Brass		324420
	876534461	ROST5-Intro-Perc-Bell	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-Perc-Bell_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-Perc-Bell		118596
	899117893	ROST5-Boss-Bridge-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Rise		451797
	901590695	ROST5-Bridge2-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-DR-KK		95247
	903729559	ROST5-Boss-D-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-Sample_3_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-Sample_2		207634
	915339367	ROST5-Bridge1-Sample	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Sample_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Sample		289851
	926820616	ROST5-A-Rise	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Rise_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Rise		208941
	927757830	ROST5-A-Bass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\02_A\ROST5-A-Bass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\02_A\ROST5-A-Bass		193774
	952423636	ROST5-Bridge1-Rise-Harp	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\03_Bridge_1\ROST5-Bridge1-Rise-Harp_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\03_Bridge_1\ROST5-Bridge1-Rise-Harp		270918
	957628557	ROST5-Boss-C-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\C\ROST5-Boss-C-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\C\ROST5-Boss-C-DR-KK		221640
	967956386	ROST5-E-DR-Cymbals	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-DR-Cymbals_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-DR-Cymbals		80056
	979433456	ROST5-MiniBridge-DR-Drums	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\04_MiniBridge\ROST5-MiniBridge-DR-Drums_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\04_MiniBridge\ROST5-MiniBridge-DR-Drums		132656
	1010336936	ROST5-Boss-D-Sample_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-Sample_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-Sample_2		201120
	1011799820	ROST5-E-Synth-Alien_2	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\09_E\ROST5-E-Synth-Alien_2_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\09_E\ROST5-E-Synth-Alien_2		244150
	1020103168	ROST5-Boss-Bridge-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Perc-Low		244557
	1023709577	ROST5-Bridge2-DR-HH	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-DR-HH_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-DR-HH		103060
	1025176890	ROST5-Boss-D-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-Orch-Brass		237419
	1030137519	ROST5-Boss-D-DR-SN	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\D\ROST5-Boss-D-DR-SN_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\D\ROST5-Boss-D-DR-SN		157677
	1033576457	ROST5-Intro-DR-KK	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-DR-KK_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-DR-KK		113681
	1034732672	ROST5-Bridge2-Orch-Brass	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\07_Bridge_2\ROST5-Bridge2-Orch-Brass_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\07_Bridge_2\ROST5-Bridge2-Orch-Brass		329593
	1042076094	ROST5-Boss-B-Orch-Strings	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\B\ROST5-Boss-B-Orch-Strings_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\B\ROST5-Boss-B-Orch-Strings		236882
	1047473972	ROST5-Intro-Perc-Low	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\01_Intro\ROST5-Intro-Perc-Low_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\01_Intro\ROST5-Intro-Perc-Low		48374
	1060408251	ROST5-Boss-Bridge-Orch-Synth-1	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Orch-Synth-1_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Orch-Synth-1		429347
	1062269493	ROST5-Boss-Bridge-Perc-Hi	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\Bridge\ROST5-Boss-Bridge-Perc-Hi_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_10_Dungeon_Boss\Bridge\ROST5-Boss-Bridge-Perc-Hi		447767
	1071024057	ROST5-C-Orch-Bell	Y:\Documents\GitHub\soulstone_wwise\Rogue-Knockout-WwiseProject\.cache\Windows\SFX\06_C\ROST5-C-Orch-Bell_80D12913.wem		\Interactive Music Hierarchy\Default Work Unit\IngameMusic\Dungeon1\Track_09_Dungeon\06_C\ROST5-C-Orch-Bell		64316

